p0 init
p1 init
p2 init
p3 init
p4 init
p5 init
p6 init
p7 init
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.01
p5 sleep 0.01
p6 sleep 0.01
p7 sleep 0.01
p0 send p4 865000
p4 recv p0
p1 send p5 865000
p5 recv p1
p2 send p6 865000
p6 recv p2
p3 send p7 865000
p7 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.01
p5 sleep 0.01
p6 sleep 0.01
p7 sleep 0.01
p0 send p4 865000
p4 recv p0
p1 send p5 865000
p5 recv p1
p2 send p6 865000
p6 recv p2
p3 send p7 865000
p7 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.01
p5 sleep 0.01
p6 sleep 0.01
p7 sleep 0.01
p0 send p4 865000
p4 recv p0
p1 send p5 865000
p5 recv p1
p2 send p6 865000
p6 recv p2
p3 send p7 865000
p7 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.01
p5 sleep 0.01
p6 sleep 0.01
p7 sleep 0.01
p0 send p4 865000
p4 recv p0
p1 send p5 865000
p5 recv p1
p2 send p6 865000
p6 recv p2
p3 send p7 865000
p7 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.01
p5 sleep 0.01
p6 sleep 0.01
p7 sleep 0.01
p0 send p4 195000
p4 recv p0
p1 send p5 195000
p5 recv p1
p2 send p6 195000
p6 recv p2
p3 send p7 195000
p7 recv p3
p0 sleep 0.01723868
p1 sleep 0.01723868
p2 sleep 0.01723868
p3 sleep 0.01723868
p4 sleep 0.01723868
p5 sleep 0.01723868
p6 sleep 0.01723868
p7 sleep 0.01723868
p0 compute 5000000
p1 compute 5000000
p2 compute 5000000
p3 compute 5000000
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.02
p5 sleep 0.02
p6 sleep 0.02
p7 sleep 0.02
p0 compute 5000000
p1 compute 5000000
p2 compute 5000000
p3 compute 5000000
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.02
p5 sleep 0.02
p6 sleep 0.02
p7 sleep 0.02
p0 compute 5000000
p1 compute 5000000
p2 compute 5000000
p3 compute 5000000
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.02
p5 sleep 0.02
p6 sleep 0.02
p7 sleep 0.02
p0 compute 5000000
p1 compute 5000000
p2 compute 5000000
p3 compute 5000000
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p4 sleep 0.02
p5 sleep 0.02
p6 sleep 0.02
p7 sleep 0.02
p0 compute 5000000
p1 compute 5000000
p2 compute 5000000
p3 compute 5000000
