p0 init
p1 init
p2 init
p3 init
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 865000
p0 recv p2
p3 send p1 865000
p1 recv p3
p0 sleep 0.01
p1 sleep 0.01
p2 sleep 0.01
p3 sleep 0.01
p2 send p0 780000
p0 recv p2
p3 send p1 780000
p1 recv p3
p0 finalize
p1 finalize
p2 finalize
p3 finalize
